x: [-51546, 51843]
y: [-51541, 51798]
after t=10310, xr=[4, 293], yr=[9, 248]
                                                                                        #                                                                                                                #          #               #                                                             
                        #                               #                                                                                                                                #      #                                                                                                 
     #                                                                                                                                                                                                                                                                                            
                                                                                                             #                                                   #                                                                            #                       #                           
                                                                                                                                                                                  #                                                                                                               
                                                               #          #                                                                       #                                                                                         #   #                                                 
                                              #                                                    #                                                                                           #                                                                                                  
                                        #                                 #                                                                                                             #                                             #                                                       #   
                                                      #                                                                                                                                                                                                                                           
                                        #          #                           #                           #                                                                                         #              #  # #                       #                                                
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                  #                                         #                                                                                                                                                    #                                
                                                                                                                                                                                                                                                                              #                   
                                                           #                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                   #                                                              
          #                               #                                                                                                          #                                                                                                                                            
                                                           #                                                                                                                                                                           #                                                          
                                                                                      #                                   #                                                                                                                                                                       
                               #                       #                      #                                                     #                                                                                                        #                                                    
                                                                                                                                                 #  #                                                                                                                                             
                                       #                                                       #           #                 #                                                                       #                                                                                            
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
  #                                                                                  #                                                                                                     #     #   #     #                                                                                      
                                                        #                #                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                  
                                                        #                                             #                                                       #                                                                                                                                   
                                                                                                                     #                                            #                               #        #                                                  #                                   
                            #                    #                            #                                           #                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                  
                                                                                                   #                                                                      #                                                                                                                #      
                                                                                                         #                                                                             ##                                                                                                         
                                                                                                                                                               #  #                                 #                                                                      #                      
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  
                                               #                  #                                                                                        # #                     #            #            #                                          #                                         
                                                                                           #                                                                      #       #                                                              #                                                        
#                                                                                                                                                                                               #                                                                                                 
                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                       #                                          
                                              #                                                                                                                                                                #   #                      #                                                       
                                                                                                                                          # #                                                                            #                                                                        
